Study Hours per Day,Sleep Hours per Day,Screen Time per Day,Stress Level (1-10),Assignments per Week,Burnout Score,Burnout Risk
6.5,4.3,3.4,3,14,0.48,Medium
13.4,6.8,3.2,9,0,0.63,Medium
10.8,9.1,9.2,5,5,0.51,Medium
9.2,8.1,3.2,8,5,0.44,Medium
3.9,8.6,3.4,7,2,0.24,Low
3.9,7.6,7.8,8,12,0.56,Medium
2.7,7.8,5.0,7,15,0.45,Medium
12.4,8.9,8.0,3,7,0.41,Medium
9.2,4.7,1.6,2,13,0.53,Medium
10.5,6.4,5.4,7,14,0.53,Medium
2.2,4.5,1.3,3,0,0.27,Low
13.6,9.9,1.6,3,0,0.32,Low
12.0,9.6,9.2,2,5,0.52,Medium
4.5,3.3,2.3,4,9,0.44,Medium
4.2,7.9,5.8,8,12,0.45,Medium
4.2,9.5,4.7,1,0,0.11,Low
5.7,4.3,4.1,1,5,0.36,Low
8.3,7.0,9.1,5,0,0.43,Medium
7.2,9.4,1.2,5,15,0.33,Low
5.5,3.2,7.0,1,13,0.51,Medium
9.3,7.9,9.7,6,12,0.45,Medium
3.7,5.1,6.0,1,5,0.28,Low
5.5,9.5,9.4,5,2,0.36,Low
6.4,9.8,1.5,9,13,0.42,Medium
7.5,9.6,4.8,5,13,0.39,Low
11.4,6.3,3.3,6,14,0.58,Medium
4.4,9.0,7.6,8,7,0.41,Medium
8.2,8.9,9.8,1,12,0.43,Medium
9.1,5.2,3.3,2,14,0.51,Medium
2.6,8.8,6.9,9,5,0.42,Medium
9.3,3.3,2.8,3,12,0.52,Medium
4.0,7.2,6.1,6,10,0.48,Medium
2.8,4.6,5.2,5,12,0.48,Medium
13.4,3.8,9.7,2,0,0.67,Medium
13.6,3.5,6.5,7,14,0.84,High
11.7,7.9,4.1,4,4,0.37,Low
5.7,5.4,2.0,1,7,0.29,Low
3.2,8.1,2.4,4,2,0.28,Low
10.2,3.5,3.0,6,11,0.53,Medium
7.3,5.2,3.3,7,5,0.57,Medium
3.5,6.8,8.7,7,4,0.44,Medium
7.9,8.5,6.1,7,5,0.48,Medium
2.4,5.2,5.7,3,9,0.39,Low
12.9,7.4,2.0,6,0,0.39,Low
5.1,9.2,8.7,8,6,0.5,Medium
10.0,7.3,7.5,4,8,0.64,Medium
5.7,4.6,1.6,8,1,0.43,Medium
8.2,3.2,7.4,2,9,0.55,Medium
8.6,9.1,5.9,10,14,0.43,Medium
4.2,3.1,1.7,9,4,0.58,Medium
13.6,9.1,5.1,9,9,0.63,Medium
11.3,6.7,5.4,8,3,0.47,Medium
